beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
decorator==5.1.1; python_version >= "3.5"
idna==3.3; python_version >= "3.7" and python_version < "4"
lxml==4.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pydantic==1.9.2; python_full_version >= "3.6.1"
pytz==2021.3
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
requests==2.28.1; python_version >= "3.7" and python_version < "4"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
toml==0.10.2; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
typing-extensions==4.3.0; python_version >= "3.7" and python_full_version >= "3.6.1"
urllib3==1.26.11; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
validators==0.20.0; python_version >= "3.4"
